....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
8345   0.026014    0.35  aaab, aBaaB, ABBaB
8346   0.047928    0.35  aaab, aBaaB, baaba
8347   0.034735    0.35  aaab, aBaaB, babbA
8348   0.042287    0.35  aaab, aBaaB, bAABa
8349   0.026014    0.35  aaab, aBaaB, bAbba
8350   0.046693    0.35  aaab, aBaaB, bbaa
8351   0.046265    0.35  aaab, aBaaB, bbABa
8352   0.035280    0.35  aaab, aBaaB, bbbAb
8353   0.036349    0.35  aaab, aBaaB, bbbb
8354   0.035280    0.35  aaab, aBaaB, BaBBB
8355   0.028029    0.35  aaab, aBaaB, BAAbA
8356   0.023817    0.35  aaab, aBaaB, BBAba
8357   0.036349    0.35  aaab, aBaaB, BBBB
8358   0.035487    0.35  aaab, aBaaB, BBBBa
8359   0.043896    0.40  aaab, aBaba, AAB
8360   0.045614    0.40  aaab, aBaba, Abbbb
8361   0.049286    0.40  aaab, aBaba, ABAb
8362   0.043896    0.40  aaab, aBaba, baa
8363   0.043326    0.40  aaab, aBaba, baaBA
8364   0.042577    0.40  aaab, aBaba, bABAb
8365   0.047425    0.40  aaab, aBaba, bbAbb
8366   0.049286    0.40  aaab, aBaba, Baba
8367   0.043758    0.40  aaab, aBaba, Babab
8368   0.042577    0.40  aaab, aBaba, BabaB
8369   0.041987    0.40  aaab, aBaba, BAbAA
8370   0.043758    0.40  aaab, aBaba, BABAb
8371   0.047425    0.40  aaab, aBaba, BBaBB
8372   0.045614    0.40  aaab, aBaba, BBBBa
8373   0.039807    0.40  aaab, aBaB, aBaBa
8374   0.008590    0.40  aaab, aBaB, aBBAB
8375   0.039807    0.40  aaab, aBaB, aBBBa
8376   0.044320    0.40  aaab, aBaB, AAAB
8377   0.048724    0.40  aaab, aBaB, AAb
8378   0.010482    0.40  aaab, aBaB, AAB
8379   0.043575    0.40  aaab, aBaB, AABA
8380   0.039807    0.40  aaab, aBaB, AbAbA
8381   0.008590    0.40  aaab, aBaB, Abba
8382   0.039807    0.40  aaab, aBaB, AbbbA
8383   0.035954    0.40  aaab, aBaB, ABabb
8384   0.030386    0.40  aaab, aBaB, ABA
8385   0.046207    0.40  aaab, aBaB, ABAA
8386   0.008590    0.40  aaab, aBaB, ABBa
8387   0.003618    0.40  aaab, aBaB, ABBaB
8388   0.010482    0.40  aaab, aBaB, baa
8389   0.044320    0.40  aaab, aBaB, baaa
8390   0.027153    0.40  aaab, aBaB, baaBA
8391   0.008590    0.40  aaab, aBaB, babbA
8392   0.047886    0.40  aaab, aBaB, babbb
8393   0.027183    0.40  aaab, aBaB, baBBA
8394   0.017464    0.40  aaab, aBaB, bAAAA
8395   0.040515    0.40  aaab, aBaB, bAABA
8396   0.003618    0.40  aaab, aBaB, bAbba
8397   0.021821    0.40  aaab, aBaB, bAbbb
8398   0.017708    0.40  aaab, aBaB, bABA
8399   0.032337    0.40  aaab, aBaB, bABAb
8400   0.046234    0.40  aaab, aBaB, bbAbb
8401   0.028804    0.40  aaab, aBaB, bbbab
8402   0.007827    0.40  aaab, aBaB, bbbb
8403   0.048724    0.40  aaab, aBaB, Baa
8404   0.032337    0.40  aaab, aBaB, BabaB
8405   0.031878    0.40  aaab, aBaB, BaBBA
8406   0.028804    0.40  aaab, aBaB, BABBB
8407   0.046234    0.40  aaab, aBaB, BBaBB
8408   0.035954    0.40  aaab, aBaB, BBAba
8409   0.021821    0.40  aaab, aBaB, BBBaB
8410   0.047886    0.40  aaab, aBaB, BBBAB
8411   0.007827    0.40  aaab, aBaB, BBBB
8412   0.044670    0.60  aaab, aBaBB, bAbbb
8413   0.044670    0.60  aaab, aBaBB, BBBaB
8414   0.043607    0.35  aaab, aBAAA, aBAba
8415   0.042448    0.35  aaab, aBAAA, aBBBB
8416   0.043607    0.35  aaab, aBAAA, ABabA
8417   0.045733    0.35  aaab, aBAAA, baaaB
8418   0.045733    0.35  aaab, aBAAA, baaB
  ... 410,000 triples checked, 8418 good so far
8419   0.038016    0.35  aaab, aBAAA, baBAb
8420   0.045733    0.35  aaab, aBAAA, bAAAB
8421   0.045733    0.35  aaab, aBAAA, bAAB
8422   0.037781    0.35  aaab, aBAAA, bAABA
8423   0.042448    0.35  aaab, aBAAA, bbbbA
8424   0.045413    0.35  aaab, aBAAA, Babab
8425   0.038016    0.35  aaab, aBAAA, BabAB
8426   0.038199    0.35  aaab, aBAAA, BAbA
8427   0.040541    0.35  aaab, aBAAA, BAbAA
8428   0.045413    0.35  aaab, aBAAA, BABAb
8429   0.047485    0.55  aaab, aBAAb, bAbbb
8430   0.047485    0.55  aaab, aBAAb, BBBaB
8431   0.036450    0.35  aaab, aBAAB, aBBab
8432   0.040949    0.35  aaab, aBAAB, aBBaB
8433   0.040508    0.35  aaab, aBAAB, aBBBB
8434   0.043785    0.35  aaab, aBAAB, AA
8435   0.043785    0.35  aaab, aBAAB, AAA
8436   0.035708    0.35  aaab, aBAAB, AAbab
8437   0.036777    0.35  aaab, aBAAB, baBAb
8438   0.037209    0.35  aaab, aBAAB, baBBA
8439   0.040949    0.35  aaab, aBAAB, bAbbA
8440   0.040508    0.35  aaab, aBAAB, bbbbA
8441   0.036777    0.35  aaab, aBAAB, BabAB
8442   0.041456    0.35  aaab, aBAAB, BAAAA
8443   0.036450    0.35  aaab, aBAAB, BAbbA
8444   0.035708    0.35  aaab, aBAAB, BABaa
8445   0.041456    0.35  aaab, aBAAB, BABBA
8446   0.047360    0.45  aaab, aBAb, aBBaB
8447   0.046733    0.45  aaab, aBAb, aBBAB
8448   0.011146    0.45  aaab, aBAb, AABA
8449   0.027901    0.45  aaab, aBAb, AbaaB
8450   0.046733    0.45  aaab, aBAb, Abba
8451   0.010483    0.45  aaab, aBAb, ABabb
8452   0.014552    0.45  aaab, aBAb, ABA
8453   0.015064    0.45  aaab, aBAb, ABAAB
8454   0.046733    0.45  aaab, aBAb, ABBa
8455   0.042202    0.45  aaab, aBAb, ABBaB
8456   0.015064    0.45  aaab, aBAb, baaba
8457   0.046733    0.45  aaab, aBAb, babbA
8458   0.033261    0.45  aaab, aBAb, babbb
8459   0.016759    0.45  aaab, aBAb, baBaB
8460   0.027901    0.45  aaab, aBAb, bAABa
8461   0.016502    0.45  aaab, aBAb, bAABA
8462   0.016759    0.45  aaab, aBAb, bAbAB
8463   0.042202    0.45  aaab, aBAb, bAbba
8464   0.047360    0.45  aaab, aBAb, bAbbA
8465   0.037714    0.45  aaab, aBAb, bAbbb
8466   0.014108    0.45  aaab, aBAb, bbbb
8467   0.037181    0.45  aaab, aBAb, Baaab
8468   0.037181    0.45  aaab, aBAb, Baab
8469   0.037181    0.45  aaab, aBAb, BAAAb
8470   0.037181    0.45  aaab, aBAb, BAAb
8471   0.006541    0.45  aaab, aBAb, BAAbA
8472   0.010483    0.45  aaab, aBAb, BBAba
8473   0.037714    0.45  aaab, aBAb, BBBaB
8474   0.033261    0.45  aaab, aBAb, BBBAB
8475   0.014108    0.45  aaab, aBAb, BBBB
8476   0.047365    0.30  aaab, aBAbb, aBBAB
8477   0.048381    0.30  aaab, aBAbb, AAB
8478   0.014299    0.30  aaab, aBAbb, AABA
8479   0.047725    0.30  aaab, aBAbb, AbaaB
8480   0.047365    0.30  aaab, aBAbb, Abba
8481   0.042695    0.30  aaab, aBAbb, Abbbb
8482   0.014676    0.30  aaab, aBAbb, ABabb
8483   0.014276    0.30  aaab, aBAbb, ABA
8484   0.032685    0.30  aaab, aBAbb, ABAAB
8485   0.047365    0.30  aaab, aBAbb, ABBa
8486   0.035984    0.30  aaab, aBAbb, ABBaB
8487   0.048381    0.30  aaab, aBAbb, baa
8488   0.032685    0.30  aaab, aBAbb, baaba
8489   0.047365    0.30  aaab, aBAbb, babbA
8490   0.030269    0.30  aaab, aBAbb, babbb
8491   0.047725    0.30  aaab, aBAbb, bAABa
8492   0.015130    0.30  aaab, aBAbb, bAABB
8493   0.035984    0.30  aaab, aBAbb, bAbba
8494   0.041309    0.30  aaab, aBAbb, bABAA
8495   0.015130    0.30  aaab, aBAbb, bbaaB
8496   0.025517    0.30  aaab, aBAbb, bbbb
8497   0.015400    0.30  aaab, aBAbb, Baaab
8498   0.015400    0.30  aaab, aBAbb, Baab
8499   0.015400    0.30  aaab, aBAbb, BAAAb
8500   0.015400    0.30  aaab, aBAbb, BAAb
8501   0.036035    0.30  aaab, aBAbb, BAAbA
8502   0.014676    0.30  aaab, aBAbb, BBAba
8503   0.030269    0.30  aaab, aBAbb, BBBAB
8504   0.025517    0.30  aaab, aBAbb, BBBB
8505   0.042695    0.30  aaab, aBAbb, BBBBa
8506   0.047914    0.20  aaab, aBABa, AAAbA
8507   0.047917    0.20  aaab, aBABa, AbaB
8508   0.038143    0.20  aaab, aBABa, AbAAA
8509   0.034475    0.20  aaab, aBABa, AbAAB
8510   0.038690    0.20  aaab, aBABa, AbABA
8511   0.043064    0.20  aaab, aBABa, baabb
8512   0.034475    0.20  aaab, aBABa, baaBa
8513   0.047917    0.20  aaab, aBABa, bABa
8514   0.043064    0.20  aaab, aBABa, BBAAB
8515   0.045270    0.20  aaab, aBABa, BBBBA
8516   0.039960    0.40  aaab, aBBA, aBBBB
8517   0.044098    0.40  aaab, aBBA, Abaab
8518   0.047540    0.40  aaab, aBBA, ABaB
8519   0.039097    0.40  aaab, aBBA, baBAb
8520   0.039894    0.40  aaab, aBBA, baBBA
8521   0.047540    0.40  aaab, aBBA, bAba
8522   0.047317    0.40  aaab, aBBA, bABA
8523   0.039960    0.40  aaab, aBBA, bbbbA
8524   0.040286    0.40  aaab, aBBA, Babab
8525   0.039097    0.40  aaab, aBBA, BabAB
8526   0.044098    0.40  aaab, aBBA, BAABa
8527   0.043700    0.40  aaab, aBBA, BAbA
8528   0.043411    0.40  aaab, aBBA, BAbAA
8529   0.040286    0.40  aaab, aBBA, BABAb
8530   0.038242    0.40  aaab, aBBA, BBBAA
  ... 415,000 triples checked, 8530 good so far
8531   0.045902    0.40  aaab, AAAA, Abaab
8532   0.049908    0.40  aaab, AAAA, ABaB
8533   0.041398    0.40  aaab, AAAA, baBAb
8534   0.042237    0.40  aaab, AAAA, baBBA
8535   0.049908    0.40  aaab, AAAA, bAba
8536   0.048975    0.40  aaab, AAAA, bABA
8537   0.042310    0.40  aaab, AAAA, bbbbA
8538   0.042282    0.40  aaab, AAAA, Babab
8539   0.041398    0.40  aaab, AAAA, BabAB
8540   0.045902    0.40  aaab, AAAA, BAABa
8541   0.045435    0.40  aaab, AAAA, BAbA
8542   0.045151    0.40  aaab, AAAA, BAbAA
8543   0.042282    0.40  aaab, AAAA, BABAb
8544   0.040588    0.40  aaab, AAAA, BBBAA
8545   0.037138    0.20  aaab, AAAAA, AAbAB
8546   0.040719    0.20  aaab, AAAAA, AABab
8547   0.044405    0.20  aaab, AAAAA, AbAbb
8548   0.045352    0.20  aaab, AAAAA, ABAAb
8549   0.037615    0.20  aaab, AAAAA, ABABA
8550   0.037138    0.20  aaab, AAAAA, baBaa
8551   0.045352    0.20  aaab, AAAAA, Baaba
8552   0.040719    0.20  aaab, AAAAA, BAbaa
8553   0.045243    0.20  aaab, AAAAA, BABAA
8554   0.044405    0.20  aaab, AAAAA, BBaBa
8555   0.035603    0.30  aaab, AAAAb, AAAbA
8556   0.038229    0.30  aaab, AAAAb, AbAAA
8557   0.021945    0.30  aaab, AAAAb, AbAAb
8558   0.029725    0.30  aaab, AAAAb, AbABA
8559   0.037791    0.30  aaab, AAAAb, ABab
8560   0.021945    0.30  aaab, AAAAb, ABAB
8561   0.045922    0.30  aaab, AAAAb, ABBab
8562   0.021945    0.30  aaab, AAAAb, baba
8563   0.021945    0.30  aaab, AAAAb, bbAAb
8564   0.040665    0.30  aaab, AAAAb, bbbbb
8565   0.027457    0.30  aaab, AAAAb, BaabA
8566   0.034365    0.30  aaab, AAAAb, Baabb
8567   0.021945    0.30  aaab, AAAAb, BaaBa
8568   0.021945    0.30  aaab, AAAAb, BaaBB
8569   0.037791    0.30  aaab, AAAAb, BAba
8570   0.045922    0.30  aaab, AAAAb, BAbba
8571   0.034365    0.30  aaab, AAAAb, BBAAb
8572   0.040665    0.30  aaab, AAAAb, BBBBB
8573   0.019422    0.35  aaab, AAAb, AABA
8574   0.023067    0.35  aaab, AAAb, AABB
8575   0.035766    0.35  aaab, AAAb, AbaaB
8576   0.022950    0.35  aaab, AAAb, AbaBB
8577   0.019107    0.35  aaab, AAAb, Abba
8578   0.039089    0.35  aaab, AAAb, Abbbb
8579   0.021932    0.35  aaab, AAAb, ABabb
8580   0.021933    0.35  aaab, AAAb, ABA
8581   0.019107    0.35  aaab, AAAb, ABBa
8582   0.019137    0.35  aaab, AAAb, ABBaB
8583   0.019107    0.35  aaab, AAAb, babbA
8584   0.048012    0.35  aaab, AAAb, babbb
8585   0.035766    0.35  aaab, AAAb, bAABa
8586   0.019137    0.35  aaab, AAAb, bAbba
8587   0.023067    0.35  aaab, AAAb, bbaa
8588   0.040517    0.35  aaab, AAAb, bbaBA
8589   0.022950    0.35  aaab, AAAb, bbABa
8590   0.018385    0.35  aaab, AAAb, bbbAb
8591   0.041268    0.35  aaab, AAAb, bbbb
8592   0.018385    0.35  aaab, AAAb, BaBBB
8593   0.020125    0.35  aaab, AAAb, BAAbA
8594   0.021932    0.35  aaab, AAAb, BBAba
8595   0.048012    0.35  aaab, AAAb, BBBAB
8596   0.041268    0.35  aaab, AAAb, BBBB
8597   0.039089    0.35  aaab, AAAb, BBBBa
8598   0.024314    0.55  aaab, AAAbA, bAbbb
8599   0.024314    0.55  aaab, AAAbA, BBBaB
8600   0.048916    0.60  aaab, AAAB, bAbbb
8601   0.048916    0.60  aaab, AAAB, BBBaB
8602   0.032612    0.40  aaab, AAbaB, AABAB
8603   0.033854    0.40  aaab, AAbaB, AbaaB
8604   0.045269    0.40  aaab, AAbaB, AbaBA
8605   0.045644    0.40  aaab, AAbaB, AbAAb
8606   0.032739    0.40  aaab, AAbaB, ABaaa
8607   0.041014    0.40  aaab, AAbaB, ABabA
8608   0.049146    0.40  aaab, AAbaB, ABAb
8609   0.045644    0.40  aaab, AAbaB, ABAB
8610   0.038520    0.40  aaab, AAbaB, baaaB
8611   0.038520    0.40  aaab, AAbaB, baaB
8612   0.045644    0.40  aaab, AAbaB, baba
8613   0.032612    0.40  aaab, AAbaB, babaa
8614   0.033451    0.40  aaab, AAbaB, baBA
8615   0.039936    0.40  aaab, AAbaB, baBAA
8616   0.047363    0.40  aaab, AAbaB, baBAb
8617   0.038520    0.40  aaab, AAbaB, bAAAB
8618   0.038520    0.40  aaab, AAbaB, bAAB
8619   0.033854    0.40  aaab, AAbaB, bAABa
8620   0.045646    0.40  aaab, AAbaB, bAbb
8621   0.045644    0.40  aaab, AAbaB, bbAAb
8622   0.045644    0.40  aaab, AAbaB, BaaBa
8623   0.045644    0.40  aaab, AAbaB, BaaBB
8624   0.049146    0.40  aaab, AAbaB, Baba
8625   0.047363    0.40  aaab, AAbaB, BabAB
8626   0.046796    0.40  aaab, AAbaB, BAAbA
8627   0.045646    0.40  aaab, AAbaB, BBaB
8628   0.046765    0.20  aaab, AAbA, AbAAA
8629   0.042547    0.20  aaab, AAbA, AbAAB
8630   0.028104    0.20  aaab, AAbA, AbABA
8631   0.042547    0.20  aaab, AAbA, baaBa
  ... 420,000 triples checked, 8631 good so far
8632   0.047904    0.35  aaab, AAbAB, AABA
8633   0.021726    0.35  aaab, AAbAB, AABAA
8634   0.049398    0.35  aaab, AAbAB, AABB
8635   0.023079    0.35  aaab, AAbAB, AbaaB
8636   0.048279    0.35  aaab, AAbAB, AbaBB
8637   0.022821    0.35  aaab, AAbAB, AbAbA
8638   0.048720    0.35  aaab, AAbAB, Abba
8639   0.021726    0.35  aaab, AAbAB, AbbA
8640   0.022821    0.35  aaab, AAbAB, AbbbA
8641   0.048720    0.35  aaab, AAbAB, ABBa
8642   0.027407    0.35  aaab, AAbAB, baaa
8643   0.048720    0.35  aaab, AAbAB, babbA
8644   0.034939    0.35  aaab, AAbAB, babbb
8645   0.023079    0.35  aaab, AAbAB, bAABa
8646   0.035029    0.35  aaab, AAbAB, bAbbb
8647   0.049398    0.35  aaab, AAbAB, bbaa
8648   0.043695    0.35  aaab, AAbAB, bbaBA
8649   0.038689    0.35  aaab, AAbAB, bbAbA
8650   0.048279    0.35  aaab, AAbAB, bbABa
8651   0.025161    0.35  aaab, AAbAB, bbbab
8652   0.016290    0.35  aaab, AAbAB, Baa
8653   0.017594    0.35  aaab, AAbAB, Baaab
8654   0.017594    0.35  aaab, AAbAB, Baab
8655   0.017594    0.35  aaab, AAbAB, BAAAb
8656   0.017594    0.35  aaab, AAbAB, BAAb
8657   0.043444    0.35  aaab, AAbAB, BAAbA
8658   0.025161    0.35  aaab, AAbAB, BABBB
8659   0.035029    0.35  aaab, AAbAB, BBBaB
8660   0.034939    0.35  aaab, AAbAB, BBBAB
8661   0.006865    0.45  aaab, AABab, Abaab
8662   0.015607    0.45  aaab, AABab, ABabA
8663   0.021652    0.45  aaab, AABab, ABAA
8664   0.036240    0.45  aaab, AABab, baaBA
8665   0.038755    0.45  aaab, AABab, baBAb
8666   0.049327    0.45  aaab, AABab, baBBA
8667   0.037177    0.45  aaab, AABab, bAAAA
8668   0.021576    0.45  aaab, AABab, bAABA
8669   0.020361    0.45  aaab, AABab, bAbbb
8670   0.043141    0.45  aaab, AABab, bABA
8671   0.043655    0.45  aaab, AABab, bABAA
8672   0.013373    0.45  aaab, AABab, bABAb
8673   0.030428    0.45  aaab, AABab, bbbbA
8674   0.013373    0.45  aaab, AABab, BabaB
8675   0.038755    0.45  aaab, AABab, BabAB
8676   0.006865    0.45  aaab, AABab, BAABa
8677   0.020361    0.45  aaab, AABab, BBBaB
8678   0.014250    0.45  aaab, AABab, BBBAA
8679   0.033353    0.40  aaab, AABBB, Abaab
8680   0.035528    0.40  aaab, AABBB, AbaBA
8681   0.032258    0.40  aaab, AABBB, ABabA
8682   0.030918    0.40  aaab, AABBB, ABAA
8683   0.045284    0.40  aaab, AABBB, ABAb
8684   0.046938    0.40  aaab, AABBB, baa
8685   0.049191    0.40  aaab, AABBB, baaaB
8686   0.049191    0.40  aaab, AABBB, baaB
8687   0.038742    0.40  aaab, AABBB, baaBA
8688   0.036378    0.40  aaab, AABBB, baBaB
8689   0.049191    0.40  aaab, AABBB, bAAAB
8690   0.049191    0.40  aaab, AABBB, bAAB
8691   0.036378    0.40  aaab, AABBB, bAbAB
8692   0.030704    0.40  aaab, AABBB, bAbbb
8693   0.049171    0.40  aaab, AABBB, bABA
8694   0.034772    0.40  aaab, AABBB, bABAb
8695   0.042661    0.40  aaab, AABBB, bbAbb
8696   0.045284    0.40  aaab, AABBB, Baba
8697   0.034772    0.40  aaab, AABBB, BabaB
8698   0.045505    0.40  aaab, AABBB, BaBBA
8699   0.033353    0.40  aaab, AABBB, BAABa
8700   0.042661    0.40  aaab, AABBB, BBaBB
8701   0.030704    0.40  aaab, AABBB, BBBaB
8702   0.030284    0.40  aaab, AABBB, BBBAA
8703   0.014901    0.40  aaab, Abab, Abbbb
8704   0.043093    0.40  aaab, Abab, ABabb
8705   0.045847    0.40  aaab, Abab, ABA
8706   0.033618    0.40  aaab, Abab, ABAA
8707   0.027625    0.40  aaab, Abab, ABAb
8708   0.034493    0.40  aaab, Abab, baa
8709   0.018866    0.40  aaab, Abab, baaBA
8710   0.048294    0.40  aaab, Abab, babbb
8711   0.011930    0.40  aaab, Abab, baBBA
8712   0.031944    0.40  aaab, Abab, bAABa
8713   0.032102    0.40  aaab, Abab, bABA
8714   0.040641    0.40  aaab, Abab, bABAb
8715   0.013597    0.40  aaab, Abab, bbAbb
8716   0.045414    0.40  aaab, Abab, bbbb
8717   0.044502    0.40  aaab, Abab, Baaab
8718   0.044502    0.40  aaab, Abab, Baab
8719   0.027625    0.40  aaab, Abab, Baba
8720   0.040641    0.40  aaab, Abab, BabaB
8721   0.044502    0.40  aaab, Abab, BAAAb
8722   0.044502    0.40  aaab, Abab, BAAb
8723   0.023771    0.40  aaab, Abab, BAAbA
8724   0.013597    0.40  aaab, Abab, BBaBB
8725   0.043093    0.40  aaab, Abab, BBAba
8726   0.048294    0.40  aaab, Abab, BBBAB
8727   0.045414    0.40  aaab, Abab, BBBB
8728   0.014901    0.40  aaab, Abab, BBBBa
8729   0.047917    0.20  aaab, AbabA, AbaB
8730   0.038143    0.20  aaab, AbabA, AbAAA
8731   0.034475    0.20  aaab, AbabA, AbAAB
8732   0.038690    0.20  aaab, AbabA, AbABA
8733   0.043064    0.20  aaab, AbabA, baabb
8734   0.034475    0.20  aaab, AbabA, baaBa
8735   0.047917    0.20  aaab, AbabA, bABa
  ... 425,000 triples checked, 8735 good so far
8736   0.043064    0.20  aaab, AbabA, BBAAB
8737   0.045270    0.20  aaab, AbabA, BBBBA
8738   0.044347    0.25  aaab, Ababb, AbAAb
8739   0.044347    0.25  aaab, Ababb, ABAB
8740   0.044347    0.25  aaab, Ababb, baba
8741   0.044347    0.25  aaab, Ababb, bbAAb
8742   0.046110    0.25  aaab, Ababb, bbbbb
8743   0.044682    0.25  aaab, Ababb, Baabb
8744   0.044347    0.25  aaab, Ababb, BaaBa
8745   0.044347    0.25  aaab, Ababb, BaaBB
8746   0.044682    0.25  aaab, Ababb, BBAAb
8747   0.043716    0.25  aaab, Ababb, BBBBA
8748   0.046110    0.25  aaab, Ababb, BBBBB
8749   0.049255    0.45  aaab, AbaB, baaBA
8750   0.047247    0.45  aaab, AbaB, Baaab
8751   0.047247    0.45  aaab, AbaB, Baab
8752   0.047247    0.45  aaab, AbaB, BAAAb
8753   0.047247    0.45  aaab, AbaB, BAAb
8754   0.042054    0.50  aaab, AbAAA, bAbbb
8755   0.042054    0.50  aaab, AbAAA, BBBaB
8756   0.038540    0.45  aaab, AbAAB, Abbbb
8757   0.047087    0.45  aaab, AbAAB, ABAA
8758   0.036278    0.45  aaab, AbAAB, ABAAB
8759   0.011668    0.45  aaab, AbAAB, ABAb
8760   0.007650    0.45  aaab, AbAAB, baa
8761   0.024290    0.45  aaab, AbAAB, baaaB
8762   0.036278    0.45  aaab, AbAAB, baaba
8763   0.024290    0.45  aaab, AbAAB, baaB
8764   0.018355    0.45  aaab, AbAAB, baaBA
8765   0.024290    0.45  aaab, AbAAB, bAAAB
8766   0.024290    0.45  aaab, AbAAB, bAAB
8767   0.042409    0.45  aaab, AbAAB, bABAb
8768   0.007487    0.45  aaab, AbAAB, bbAbb
8769   0.041623    0.45  aaab, AbAAB, bbbb
8770   0.011668    0.45  aaab, AbAAB, Baba
8771   0.042409    0.45  aaab, AbAAB, BabaB
8772   0.040903    0.45  aaab, AbAAB, BAABa
8773   0.041314    0.45  aaab, AbAAB, BAbA
8774   0.049621    0.45  aaab, AbAAB, BAbAA
8775   0.007487    0.45  aaab, AbAAB, BBaBB
8776   0.029286    0.45  aaab, AbAAB, BBBAA
8777   0.041623    0.45  aaab, AbAAB, BBBB
8778   0.038540    0.45  aaab, AbAAB, BBBBa
8779   0.049898    0.50  aaab, AbABA, bAbbb
8780   0.049898    0.50  aaab, AbABA, BBBaB
8781   0.047540    0.40  aaab, Abbab, ABaB
8782   0.039097    0.40  aaab, Abbab, baBAb
8783   0.039894    0.40  aaab, Abbab, baBBA
8784   0.047540    0.40  aaab, Abbab, bAba
8785   0.047317    0.40  aaab, Abbab, bABA
8786   0.039960    0.40  aaab, Abbab, bbbbA
8787   0.040286    0.40  aaab, Abbab, Babab
8788   0.039097    0.40  aaab, Abbab, BabAB
8789   0.044098    0.40  aaab, Abbab, BAABa
8790   0.043700    0.40  aaab, Abbab, BAbA
8791   0.043411    0.40  aaab, Abbab, BAbAA
8792   0.040286    0.40  aaab, Abbab, BABAb
8793   0.038242    0.40  aaab, Abbab, BBBAA
8794   0.013577    0.35  aaab, AbbAb, ABaaa
8795   0.011469    0.35  aaab, AbbAb, baaab
8796   0.019827    0.35  aaab, AbbAb, babaa
8797   0.044330    0.35  aaab, AbbAb, baBaB
8798   0.012614    0.35  aaab, AbbAb, baBA
8799   0.029659    0.35  aaab, AbbAb, baBAb
8800   0.026820    0.35  aaab, AbbAb, baBBA
8801   0.023366    0.35  aaab, AbbAb, bAbab
8802   0.044330    0.35  aaab, AbbAb, bAbAB
8803   0.037079    0.35  aaab, AbbAb, bAbbb
8804   0.046019    0.35  aaab, AbbAb, bABA
8805   0.008920    0.35  aaab, AbbAb, bbaab
8806   0.039260    0.35  aaab, AbbAb, bbbbA
8807   0.029659    0.35  aaab, AbbAb, BabAB
8808   0.026939    0.35  aaab, AbbAb, BAAAA
8809   0.011469    0.35  aaab, AbbAb, BAAAB
8810   0.010358    0.35  aaab, AbbAb, BAAbb
8811   0.008920    0.35  aaab, AbbAb, BAABB
8812   0.038559    0.35  aaab, AbbAb, BAbbA
8813   0.037463    0.35  aaab, AbbAb, BABaa
8814   0.023366    0.35  aaab, AbbAb, BABaB
8815   0.026939    0.35  aaab, AbbAb, BABBA
8816   0.010358    0.35  aaab, AbbAb, BBaab
8817   0.009694    0.35  aaab, AbbAb, BBaBA
8818   0.037079    0.35  aaab, AbbAb, BBBaB
8819   0.023517    0.20  aaab, Abbb, ABaab
8820   0.046703    0.20  aaab, Abbb, ABaBB
8821   0.044002    0.20  aaab, Abbb, ABAAA
8822   0.044002    0.20  aaab, Abbb, ABABB
8823   0.041119    0.20  aaab, Abbb, baabA
8824   0.040991    0.20  aaab, Abbb, baBa
8825   0.044462    0.20  aaab, Abbb, bAbab
8826   0.044002    0.20  aaab, Abbb, bbaba
8827   0.044002    0.20  aaab, Abbb, bbAA
8828   0.046703    0.20  aaab, Abbb, bbAba
8829   0.037748    0.20  aaab, Abbb, BaBaa
8830   0.043930    0.20  aaab, Abbb, BaBA
8831   0.008210    0.20  aaab, Abbb, BaBBa
8832   0.023517    0.20  aaab, Abbb, BAAba
8833   0.028725    0.20  aaab, Abbb, BAbaa
8834   0.044462    0.20  aaab, Abbb, BABaB
8835   0.037748    0.20  aaab, Abbb, BBBaa
  ... 430,000 triples checked, 8835 good so far
8836   0.043287    0.45  aaab, ABaab, baaab
8837   0.042189    0.45  aaab, ABaab, babaa
8838   0.035207    0.45  aaab, ABaab, baBA
8839   0.011995    0.45  aaab, ABaab, baBAb
8840   0.029867    0.45  aaab, ABaab, baBBA
8841   0.042230    0.45  aaab, ABaab, bAAAA
8842   0.036906    0.45  aaab, ABaab, bAABA
8843   0.029874    0.45  aaab, ABaab, bAbbb
8844   0.014642    0.45  aaab, ABaab, bABA
8845   0.011490    0.45  aaab, ABaab, bbbbA
8846   0.011995    0.45  aaab, ABaab, BabAB
8847   0.043287    0.45  aaab, ABaab, BAAAB
8848   0.026347    0.45  aaab, ABaab, BAABa
8849   0.049354    0.45  aaab, ABaab, BAbbA
8850   0.029874    0.45  aaab, ABaab, BBBaB
8851   0.040319    0.55  aaab, ABaaB, baBaB
8852   0.040319    0.55  aaab, ABaaB, bAbAB
8853   0.020110    0.55  aaab, ABaaB, bABA
8854   0.040401    0.55  aaab, ABaaB, bABAb
8855   0.040401    0.55  aaab, ABaaB, BabaB
8856   0.046715    0.50  aaab, ABab, baBBA
8857   0.043608    0.35  aaab, ABaBB, baBAb
8858   0.046764    0.35  aaab, ABaBB, baBBA
8859   0.044736    0.35  aaab, ABaBB, bAbbA
8860   0.047219    0.35  aaab, ABaBB, bbbbA
